week,user,class
338,calli,0
338,rivy,1
338,dmitri,2
338,therese,2
339,sibyl,0
339,camilla,1
339,calida,2
339,marsha,2
340,mendie,0
340,arden,1
340,osborn,2
340,taddeo,2
341,ava,0
341,dmitri,1
341,saundra,2
341,nerti,2
342,ardis,0
342,marrissa,1
342,zenia,2
342,iain,2
343,valeria,0
343,lucienne,1
343,christie,2
343,christophe,2
344,derby,0
344,philippe,1
344,guglielma,2
344,scarlet,2
345,luella,0
345,marissa,1
345,terencio,2
345,ismail,2
346,valaria,0
346,katalin,1
346,guillermo,2
346,thomasine,2
347,florina,0
347,aurelea,1
347,marion,2
347,junie,2
348,moya,0
348,julee,1
348,harcourt,2
348,nathaniel,2
349,zola,0
349,nelson,1
349,kirsti,2
349,lew,2
350,tasha,0
350,grissel,1
350,mitra,2
350,rebe,2
351,clarance,0
351,susana,1
351,claudetta,2
351,ninnetta,2
352,merci,0
352,roze,1
352,annice,2
352,eda,2
353,anthia,0
353,klee,1
353,jamima,2
353,flora,2
354,berrie,0
354,nolan,1
354,erwin,2
354,marlee,2
355,marge,0
355,humbert,1
355,cary,2
355,bruno,2
356,delilah,0
356,genevra,1
356,duane,2
356,cristen,2
357,inez,0
357,glyn,1
357,camala,2
357,davide,2
358,ingrid,0
358,frances,1
358,cynthea,2
358,gwendolin,2
359,shayne,0
359,ferdinanda,1
359,alex,2
359,delcine,2
360,benedict,0
360,gretna,1
360,austen,2
360,theadora,2
361,eolanda,0
361,meghan,1
361,sutton,2
361,molli,2
362,suzi,0
362,isabelita,1
362,redmond,2
362,alma,2
363,katina,0
363,lacie,1
363,kikelia,2
363,bamby,2
364,cinnamon,0
364,dolores,1
364,agata,2
364,lauretta,2
365,shelia,0
365,brook,1
365,efram,2
365,binni,2
366,antonina,0
366,craig,1
366,willard,2
366,alanna,2
367,randolf,0
367,karita,1
367,charity,2
367,chelsy,2
368,faustina,0
368,maurice,1
368,nikolai,2
368,daloris,2
369,isabelita,0
369,maison,1
369,kaye,2
369,kerrill,2
370,reggie,0
370,gabriello,1
370,angele,2
370,lea,2
371,dionysus,0
371,brooks,1
371,mercy,2
371,odetta,2
372,britt,0
372,zonnya,1
372,adolphus,2
372,netta,2
373,laverne,0
373,jaclin,1
373,prunella,2
373,alisa,2
374,jarvis,0
374,coretta,1
374,frederic,2
374,leon,2
375,billie,0
375,anatol,1
375,christian,2
375,sheffield,2
376,fritz,0
376,lorrie,1
376,janella,2
376,agnes,2
377,cecilia,0
377,jethro,1
377,lorna,2
377,madelaine,2
378,jamey,0
378,torrance,1
378,shauna,2
378,archon,2
379,wendel,0
379,leopold,1
379,mareah,2
379,keslie,2
380,cristie,0
380,madalena,1
380,fabio,2
380,annamari,2
381,willy,0
381,hermine,1
381,neddy,2
381,cathrine,2
382,sibbie,0
382,melitta,1
382,tyrus,2
382,shelley,2
383,wilson,0
383,gerri,1
383,pace,2
383,nadiya,2
384,annaliese,0
384,esmaria,1
384,blanch,2
384,josephine,2
385,carolan,0
385,lorinda,1
385,anton,2
385,linet,2
386,edee,0
386,freddy,1
386,ingunna,2
386,layney,2
387,jeanie,0
387,tally,1
387,lonna,2
387,davin,2
388,prent,0
388,jemmy,1
388,lusa,2
388,meredithe,2
389,wilek,0
389,emera,1
389,royce,2
389,mitzi,2
390,diannne,0
390,britt,1
390,lavina,2
390,caralie,2
391,iolande,0
391,kin,1
391,jacky,2
391,rad,2
392,tandi,0
392,chelsae,1
392,rivalee,2
392,mahalia,2
393,andria,0
393,aron,1
393,lissie,2
393,maxfield,2
394,cally,0
394,grier,1
394,shani,2
394,catriona,2
395,joanne,0
395,reggy,1
395,rory,2
395,fidelia,2
396,olly,0
396,robin,1
396,melicent,2
396,aeriell,2
397,dominica,0
397,lonee,1
397,mallissa,2
397,laurena,2
398,yancey,0
398,mylo,1
398,kathie,2
398,rodger,2
399,sissie,0
399,kristyn,1
399,josh,2
399,nina,2
400,murial,0
400,tremaine,1
400,bettina,2
400,anet,2
401,sena,0
401,jolie,1
401,gordon,2
401,vittoria,2
402,loria,0
402,jere,1
402,starlene,2
402,jewelle,2
403,mariellen,0
403,pembroke,1
403,fiorenze,2
403,timmie,2
404,susi,0
404,rora,1
404,inez,2
404,timmie,2
405,elwira,0
405,jemie,1
405,viole,2
405,aindrea,2
406,quintus,0
406,adeline,1
406,seline,2
406,adelind,2
407,meggi,0
407,lavinie,1
407,dyanna,2
407,ximenez,2
408,odelinda,0
408,gates,1
408,davidde,2
408,garret,2
409,amity,0
409,jillane,1
409,maureen,2
409,chaim,2
410,janene,0
410,millisent,1
410,fara,2
410,anais,2
411,karola,0
411,kiri,1
411,katee,2
411,brooks,2
412,beowulf,0
412,burgess,1
412,orson,2
412,catarina,2
413,glenn,0
413,gabrielle,1
413,elsinore,2
413,inigo,2
414,pedro,0
414,aubine,1
414,lonni,2
414,floyd,2
415,sib,0
415,berti,1
415,thibaut,2
415,ansley,2
416,ferdinanda,0
416,modestine,1
416,cyrus,2
416,alanna,2
417,elane,0
417,angele,1
417,garrott,2
417,filipe,2
418,pamella,0
418,gui,1
418,kelsey,2
418,dennie,2
419,mika,0
419,marne,1
419,claire,2
419,kettie,2
420,bette,0
420,antony,1
420,yehudit,2
420,jed,2
421,ardis,0
421,anatol,1
421,bela,2
421,alexis,2
422,merna,0
422,avery,1
422,caty,2
422,tarrah,2
423,daphne,0
423,kesley,1
423,nisa,2
423,everett,2
424,thaddeus,0
424,rene,1
424,bathsheba,2
424,merrile,2
425,brina,0
425,guido,1
425,laetitia,2
425,maribel,2
426,liane,0
426,yank,1
426,arvin,2
426,vivianne,2
427,sybille,0
427,jeth,1
427,kaleb,2
427,annmarie,2
428,emmye,0
428,salmon,1
428,jerome,2
428,ondrea,2
429,stephannie,0
429,siana,1
429,hastings,2
429,beatriz,2
430,caryn,0
430,kenn,1
430,maxine,2
430,fredelia,2
431,tomi,0
431,natalee,1
431,tedman,2
431,armstrong,2
432,percival,0
432,judy,1
432,crissie,2
432,hill,2
433,burta,0
433,sabine,1
433,desmond,2
433,almeta,2
434,verna,0
434,matt,1
434,gertruda,2
434,gayla,2
435,osborn,0
435,andee,1
435,kirsten,2
435,bunni,2
436,galina,0
436,jennee,1
436,bernete,2
436,claire,2
437,conway,0
437,gonzalo,1
437,betti,2
437,shirlee,2
438,georgie,0
438,ernest,1
438,dorri,2
438,violetta,2
439,marjie,0
439,gretchen,1
439,myrlene,2
439,chevy,2
440,minny,0
440,darren,1
440,aloisia,2
440,lamar,2
441,wilhelmine,0
441,gael,1
441,kali,2
441,elizabeth,2
442,thane,0
442,shirlene,1
442,marjory,2
442,aubrey,2
443,aleta,0
443,elisha,1
443,patrice,2
443,pryce,2
444,haily,0
444,pennie,1
444,jose,2
444,dell,2
445,agnella,0
445,lissie,1
445,roosevelt,2
445,sibyl,2
446,gelya,0
446,haskel,1
446,dwane,2
446,meg,2
447,bev,0
447,felice,1
447,sheela,2
447,jacinthe,2
448,annamarie,0
448,erica,1
448,taylor,2
448,janeczka,2
449,lowell,0
449,corette,1
449,nicolea,2
449,miriam,2
450,waite,0
450,patrizia,1
450,kerry,2
450,scarlett,2
451,maribeth,0
451,sherry,1
451,sigmund,2
451,emmanuel,2
452,blake,0
452,gayleen,1
452,marcella,2
452,inna,2
453,kristy,0
453,ashley,1
453,tove,2
453,lind,2
454,mignon,0
454,shell,1
454,barbey,2
454,malkah,2
455,domenico,0
455,teresita,1
455,bobette,2
455,alma,2
456,joscelin,0
456,reiko,1
456,ava,2
456,patrik,2
457,ara,0
457,walter,1
457,aub,2
457,sharna,2
458,felecia,0
458,jocelin,1
458,gwendolen,2
458,tomasina,2
459,adora,0
459,shaughn,1
459,sarene,2
459,whitby,2
460,fran,0
460,conney,1
460,xever,2
460,davide,2
461,munroe,0
461,zechariah,1
461,huntlee,2
461,guinevere,2
462,hiro,0
462,trip,1
462,aime,2
462,pansie,2
463,trever,0
463,susan,1
463,rem,2
463,clarita,2
464,dorothee,0
464,erhard,1
464,alley,2
464,ina,2
465,shanie,0
465,berry,1
465,millie,2
465,carmine,2
466,allys,0
466,aleen,1
466,benton,2
466,rolfe,2
467,linda,0
467,catha,1
467,bartholomew,2
467,agna,2
468,christan,0
468,goldy,1
468,fulton,2
468,wallis,2
469,emil,0
469,torrance,1
469,lion,2
469,dori,2
470,eustace,0
470,freemon,1
470,gustavo,2
470,shell,2
471,mohamad,0
471,rivy,1
471,cosmo,2
471,grant,2
472,elmira,0
472,sybille,1
472,hezekiah,2
472,calypso,2
473,joel,0
473,bill,1
473,ruperto,2
473,jannel,2
474,nevins,0
474,vladamir,1
474,bridget,2
474,reggy,2
475,edward,0
475,bea,1
475,beth,2
475,roderich,2
476,harlan,0
476,albertina,1
476,alfonzo,2
476,henrietta,2
477,dorisa,0
477,wilburt,1
477,zared,2
477,leilah,2
478,jacklin,0
478,brooks,1
478,vito,2
478,anet,2
479,arturo,0
479,selma,1
479,fonsie,2
479,aubrey,2
480,clyde,0
480,hannibal,1
480,alecia,2
480,tremain,2
481,beau,0
481,lia,1
481,stearn,2
481,austen,2
482,lolita,0
482,ricky,1
482,kora,2
482,alyss,2
483,chandler,0
483,alexandra,1
483,amandy,2
483,zacharia,2
484,hana,0
484,simeon,1
484,caroleen,2
484,othilie,2
485,mella,0
485,dulcea,1
485,niles,2
485,tracy,2
486,janifer,0
486,claresta,1
486,aeriell,2
486,goldie,2
487,margalit,0
487,arlina,1
487,tull,2
487,erasmus,2
488,claresta,0
488,celestyna,1
488,barrie,2
488,randi,2
489,tomlin,0
489,roxy,1
489,kakalina,2
489,mariejeanne,2
490,wilfrid,0
490,roosevelt,1
490,tait,2
490,godwin,2
491,francisco,0
491,ashlie,1
491,lazlo,2
491,stephan,2
492,jan,0
492,karrah,1
492,jo-anne,2
492,benni,2
493,carlyle,0
493,gill,1
493,cherri,2
493,molly,2
494,kalinda,0
494,ami,1
494,analise,2
494,kaylil,2
495,heddi,0
495,vanda,1
495,tallia,2
495,eba,2
496,ibrahim,0
496,agata,1
496,cathryn,2
496,dew,2
497,gabe,0
497,sherilyn,1
497,tish,2
497,esta,2
498,alma,0
498,darrick,1
498,thornton,2
498,isa,2
499,loralie,0
499,lawson,1
499,tarrah,2
499,erek,2
500,carlina,0
500,ephrayim,1
500,hetti,2
500,brett,2
501,prescott,0
501,hyacintha,1
501,theodosia,2
501,fabrianne,2
502,robina,0
502,alvina,1
502,vitia,2
502,lorelei,2
503,jay,0
503,mort,1
503,yale,2
503,desmond,2
504,rudiger,0
504,shepard,1
504,denny,2
504,lorri,2
505,jilly,0
505,kelley,1
505,jess,2
505,rasia,2
506,kimberlyn,0
506,janella,1
506,demetrius,2
506,jeannine,2
507,zared,0
507,evangeline,1
507,tobe,2
507,petronia,2
508,darda,0
508,ginger,1
508,mari,2
508,bethina,2
509,lynne,0
509,anatollo,1
509,avrit,2
509,nonah,2
510,rufe,0
510,david,1
510,laurel,2
510,opaline,2
511,joletta,0
511,nealon,1
511,mervin,2
511,calley,2
512,robbi,0
512,fay,1
512,alfonzo,2
512,barbra,2
513,ram,0
513,pamelina,1
513,mariele,2
513,roxine,2
514,lorelle,0
514,claribel,1
514,raoul,2
514,lizzie,2
515,tallia,0
515,morty,1
515,opalina,2
515,anjela,2
516,carmine,0
516,bettine,1
516,aurore,2
516,doris,2
517,doe,0
517,essie,1
517,hedvig,2
517,tudor,2
518,jyoti,0
518,jolene,1
518,han,2
518,timotheus,2
519,ilene,0
519,fredelia,1
519,modestia,2
519,elly,2
520,cecily,0
520,leodora,1
520,wat,2
520,eduardo,2
521,kyrstin,0
521,debor,1
521,godfry,2
521,alexa,2
522,louisette,0
522,nanete,1
522,cathie,2
522,lona,2
523,grier,0
523,grata,1
523,lanie,2
523,lemmie,2
524,renie,0
524,claudius,1
524,jesus,2
524,tedman,2
525,abigale,0
525,ginnie,1
525,morgan,2
525,camala,2
526,cori,0
526,sully,1
526,vance,2
526,orson,2
527,charlotte,0
527,savina,1
527,marijo,2
527,marilu,2
528,lonna,0
528,devan,1
528,timmi,2
528,therese,2
529,libby,0
529,gilburt,1
529,catherin,2
529,letta,2
530,garp,0
530,genni,1
530,jacky,2
530,molly,2
531,winny,0
531,cameo,1
531,mikhail,2
531,raymond,2
532,michel,0
532,lust,1
532,nadine,2
532,eddy,2
533,norah,0
533,dorian,1
533,karoly,2
533,peg,2
534,kathrine,0
534,gasper,1
534,orly,2
534,adrea,2
535,katharine,0
535,teddie,1
535,bliss,2
535,zenia,2
536,slim,0
536,roscoe,1
536,eddi,2
536,fredelia,2
537,merrili,0
537,raynor,1
537,orazio,2
537,garrot,2
538,jennee,0
538,ruddy,1
538,hammad,2
538,batsheva,2
539,daveen,0
539,elwin,1
539,meghan,2
539,hunt,2
540,andromache,0
540,raine,1
540,ardra,2
540,constancia,2
541,heinz,0
541,berty,1
541,windham,2
541,binni,2
542,shimon,0
542,bonni,1
542,tella,2
542,rodi,2
543,herrmann,0
543,floria,1
543,winne,2
543,benedikta,2
544,sherman,0
544,ramonda,1
544,tarzan,2
544,darby,2
545,austin,0
545,dulcy,1
545,barrett,2
545,casey,2
546,christabelle,0
546,lincoln,1
546,barret,2
546,carolyne,2
547,darrel,0
547,frans,1
547,ira,2
547,hilarie,2
548,beilul,0
548,alleen,1
548,anett,2
548,paten,2
549,darleen,0
549,beret,1
549,rory,2
549,deeanne,2
550,pooh,0
550,joanna,1
550,gabriele,2
550,stavros,2
551,lola,0
551,alene,1
551,elke,2
551,bishop,2
552,lani,0
552,wynnie,1
552,shannon,2
552,chrysa,2
553,nertie,0
553,gordon,1
553,calida,2
553,jeremie,2
554,meriel,0
554,jasmin,1
554,jeremias,2
554,dolly,2
555,corrie,0
555,natalya,1
555,thorstein,2
555,madelon,2
556,verge,0
556,brynna,1
556,godard,2
556,marcelle,2
557,helge,0
557,chandal,1
557,andi,2
557,cal,2
558,vachel,0
558,perle,1
558,diannne,2
558,marlie,2
559,wileen,0
559,faina,1
559,mercedes,2
559,roch,2
560,phyllis,0
560,jobi,1
560,jesse,2
560,delilah,2
561,pyotr,0
561,alejandrina,1
561,standford,2
561,jillene,2
562,prudy,0
562,geralda,1
562,philippa,2
562,jeromy,2
563,heidi,0
563,leena,1
563,arliene,2
563,len,2
564,mauritz,0
564,trudey,1
564,martie,2
564,effie,2
565,elihu,0
565,say,1
565,juana,2
565,bette-ann,2
566,milli,0
566,flem,1
566,delcina,2
566,peggy,2
567,easter,0
567,walker,1
567,quinn,2
567,olag,2
568,tani,0
568,gustie,1
568,katine,2
568,hastings,2
569,elvina,0
569,lewis,1
569,lenore,2
569,kathleen,2
570,myrta,0
570,rey,1
570,alli,2
570,gil,2
571,reggie,0
571,janus,1
571,gae,2
571,sayres,2
572,jolynn,0
572,donelle,1
572,tera,2
572,mmarianne,2
573,leroy,0
573,pavel,1
573,bernelle,2
573,amory,2
574,norina,0
574,roz,1
574,richard,2
574,cheslie,2
575,sue,0
575,zia,1
575,nonnah,2
575,zaneta,2
576,august,0
576,darren,1
576,sterling,2
576,maurise,2
577,leontine,0
577,rubia,1
577,glen,2
577,quigman,2
578,tessi,0
578,mechelle,1
578,ursula,2
578,flint,2
579,barde,0
579,shea,1
579,graehme,2
579,gretal,2
580,ninnette,0
580,mufi,1
580,hudson,2
580,sheffy,2
581,sharla,0
581,dorothea,1
581,haley,2
581,allianora,2
582,sheffy,0
582,janice,1
582,clarey,2
582,eunice,2
583,marion,0
583,marcelline,1
583,peirce,2
583,freddy,2
584,stephana,0
584,roanna,1
584,heddi,2
584,praneetf,2
585,vic,0
585,cami,1
585,lynea,2
585,mercedes,2
586,merrill,0
586,elisha,1
586,shauna,2
586,sansone,2
587,abby,0
587,elias,1
587,kalina,2
587,franky,2
588,elmer,0
588,lyssa,1
588,rockwell,2
588,sharity,2
589,sig,0
589,trip,1
589,lenna,2
589,tierney,2
590,carlisle,0
590,suzzy,1
590,alwin,2
590,betty,2
591,wayland,0
591,erinn,1
591,gustie,2
591,marcelline,2
592,gale,0
592,rickie,1
592,casey,2
592,chantal,2
593,christian,0
593,trey,1
593,tucky,2
593,theobald,2
594,bettine,0
594,donni,1
594,kori,2
594,datha,2
595,bendite,0
595,malanie,1
595,teodora,2
595,eugenia,2
596,jo ann,0
596,calli,1
596,shena,2
596,renate,2
597,uta,0
597,legra,1
597,ian,2
597,danita,2
598,beryle,0
598,orelle,1
598,kendrick,2
598,lorne,2
599,pennie,0
599,hestia,1
599,maddy,2
599,vita,2
600,cleveland,0
600,betta,1
600,eloisa,2
600,darien,2
601,grady,0
601,engelbart,1
601,waneta,2
601,donetta,2
602,christan,0
602,rhett,1
602,issie,2
602,zora,2
603,emmalyn,0
603,linda,1
603,estelle,2
603,jerrold,2
604,candide,0
604,brina,1
604,trixy,2
604,clint,2
605,olwen,0
605,kevan,1
605,briana,2
605,emery,2
606,alysa,0
606,malia,1
606,ambrose,2
606,jethro,2
607,emylee,0
607,hubert,1
607,trudi,2
607,oliy,2
608,joselyn,0
608,vassili,1
608,virgilio,2
608,rutter,2
609,leona,0
609,maxi,1
609,marla,2
609,timothea,2
610,layney,0
610,patrik,1
610,jay,2
610,maxie,2
611,shir,0
611,carole,1
611,archie,2
611,jacquie,2
612,glynis,0
612,benny,1
612,fyodor,2
612,dionis,2
613,penn,0
613,malena,1
613,whittaker,2
613,clea,2
614,ada,0
614,karel,1
614,miguela,2
614,didi,2
615,lloyd,0
615,verile,1
615,brina,2
615,curtice,2
616,abby,0
616,joshua,1
616,etheline,2
616,legra,2
617,merlin,0
617,teena,1
617,mirilla,2
617,geraldine,2
618,chen,0
618,jany,1
618,bettina,2
618,mordecai,2
619,vlad,0
619,oralle,1
619,judie,2
619,constantine,2
620,montgomery,0
620,hans-peter,1
620,pavia,2
620,adella,2
621,malena,0
621,eleanor,1
621,glynda,2
621,andree,2
622,faye,0
622,jewell,1
622,christie,2
622,charlotte,2
623,steven,0
623,malinda,1
623,drew,2
623,ainsley,2
624,melony,0
624,elicia,1
624,theodora,2
624,corrinne,2
625,euclid,0
625,sherry,1
625,jehanna,2
625,douglas,2
626,merrile,0
626,tracy,1
626,fiorenze,2
626,carol-jean,2
627,muriel,0
627,hartley,1
627,brena,2
627,willy,2
628,venus,0
628,chev,1
628,kit,2
628,goldi,2
629,leandra,0
629,tressa,1
629,florina,2
629,kelly,2
630,korie,0
630,maud,1
630,ronald,2
630,danyette,2
631,sinclare,0
631,hayes,1
631,noel,2
631,meade,2
632,leola,0
632,kordula,1
632,laurent,2
632,teodora,2
633,quinn,0
633,christiano,1
633,meyer,2
633,urbanus,2
634,pennie,0
634,alaa,1
634,wyatt,2
634,bert,2
635,sinead,0
635,libbey,1
635,malory,2
635,juline,2
636,lev,0
636,lotte,1
636,mimi,2
636,maryjane,2
637,davita,0
637,bay,1
637,joanne,2
637,adolphus,2
638,josefa,0
638,nanci,1
638,amabel,2
638,leoine,2
639,josephine,0
639,inglebert,1
639,ethelyn,2
639,silas,2
640,redmond,0
640,nanice,1
640,leonhard,2
640,odele,2
641,neda,0
641,debbie,1
641,tam,2
641,merilyn,2
642,wat,0
642,ignazio,1
642,barb,2
642,corky,2
643,bird,0
643,jade,1
643,ninetta,2
643,neile,2
644,dari,0
644,avril,1
644,rani,2
644,robinette,2
645,vince,0
645,meara,1
645,yale,2
645,helaine,2
646,lucas,0
646,aubrey,1
646,florry,2
646,elspeth,2
647,star,0
647,leopold,1
647,merle,2
647,octavius,2
648,hiram,0
648,tobin,1
648,oleg,2
648,shelby,2
649,genevieve,0
649,bernhard,1
649,tiffany,2
649,mady,2
650,shellie,0
650,samuela,1
650,dean,2
650,hewie,2
651,tella,0
651,ariana,1
651,conny,2
651,avi,2
652,bessy,0
652,alessandra,1
652,godwin,2
652,annamaria,2
653,fanchon,0
653,norina,1
653,elmer,2
653,lesley,2
654,ailina,0
654,yoshi,1
654,harrold,2
654,linnell,2
655,clarita,0
655,liz,1
655,sharona,2
655,merry,2
656,gerry,0
656,corette,1
656,trenna,2
656,johan,2
657,sutton,0
657,cesya,1
657,devonne,2
657,dulcea,2
658,salomo,0
658,dorene,1
658,wes,2
658,caroline,2
659,ruthanne,0
659,lisa,1
659,luciana,2
659,carlotta,2
660,theobald,0
660,abdullah,1
660,heath,2
660,aile,2
661,fitz,0
661,selby,1
661,tommi,2
661,augustus,2
662,berkley,0
662,prent,1
662,fernando,2
662,krissie,2
663,ediva,0
663,jerrilyn,1
663,page,2
663,rosina,2
664,sherwynd,0
664,fredrika,1
664,nananne,2
664,shena,2
665,quinn,0
665,phaedra,1
665,nyssa,2
665,stephanie,2
666,gavriel,0
666,gladi,1
666,vena,2
666,vonny,2
667,cordelie,0
667,jon,1
667,endora,2
667,tildie,2
668,logan,0
668,shandee,1
668,ivor,2
668,arvie,2
669,ardene,0
669,meridel,1
