week,user,class
669,paulina,2
669,lianne,2
670,koo,0
670,clemens,1
670,evangelin,2
670,gertruda,2
671,grace,0
671,lezlie,1
671,sheilah,2
671,hollyanne,2
672,hobart,0
672,sibbie,1
672,luce,2
672,mic,2
673,lilly,0
673,jefferson,1
673,bambie,2
673,casper,2
674,celinka,0
674,mildrid,1
674,ximenes,2
674,dorit,2
675,beaufort,0
675,nannette,1
675,dominique,2
675,finn,2
676,klarrisa,0
676,everett,1
676,marko,2
676,deirdre,2
677,silas,0
677,bria,1
677,mariejeanne,2
677,fanny,2
678,romola,0
678,rori,1
678,umeko,2
678,ania,2
679,madona,0
679,zack,1
679,sibley,2
679,pammy,2
680,jean,0
680,leland,1
680,gregory,2
680,walter,2
681,mark,0
681,beryl,1
681,randall,2
681,lethia,2
682,colbert,0
682,antonius,1
682,marget,2
682,jeremie,2
683,lynda,0
683,clare,1
683,karee,2
683,joannes,2
684,terri-jo,0
684,sissy,1
684,baldwin,2
684,federica,2
685,sheril,0
685,kat,1
685,rick,2
685,jan,2
686,elana,0
686,diamond,1
686,dianna,2
686,yves,2
687,alex,0
687,kary,1
687,joelie,2
687,matthias,2
688,frederic,0
688,britta,1
688,alexis,2
688,haley,2
689,johannah,0
689,othello,1
689,fonz,2
689,hilda,2
690,tedie,0
690,melisandra,1
690,sallyann,2
690,hodge,2
691,vin,0
691,dacia,1
691,hasheem,2
691,dennie,2
692,sidnee,0
692,julita,1
692,ulric,2
692,bernhard,2
693,corbin,0
693,kaja,1
693,lulu,2
693,ilsa,2
694,marrissa,0
694,bari,1
694,kara-lynn,2
694,mallory,2
695,tresa,0
695,roderich,1
695,tait,2
695,modestia,2
696,ajai,0
696,shanda,1
696,claudelle,2
696,hersch,2
697,hope,0
697,randy,1
697,hershel,2
697,vally,2
698,freddy,0
698,nicoli,1
698,giffy,2
698,gloriane,2
699,kizzee,0
699,manya,1
699,kirstyn,2
699,spense,2
700,thomasina,0
700,jillie,1
700,bettine,2
700,hadley,2
701,beale,0
701,demetra,1
701,bartholemy,2
701,elle,2
702,carmen,0
702,shalna,1
702,nike,2
702,vina,2
703,hayley,0
703,jenilee,1
703,mellissa,2
703,thurstan,2
704,sargent,0
704,benny,1
704,corine,2
704,mose,2
705,slim,0
705,avrom,1
705,shadow,2
705,janie,2
706,vincent,0
706,krishna,1
706,gilbertine,2
706,moll,2
707,bathsheba,0
707,sharyl,1
707,dino,2
707,sparky,2
708,barrie,0
708,christofer,1
708,jenine,2
708,bianca,2
709,amos,0
709,roberta,1
709,jilleen,2
709,wilmar,2
710,ibrahim,0
710,vernon,1
710,ruthi,2
710,waldon,2
711,florinda,0
711,wright,1
711,valentin,2
711,adah,2
712,rolland,0
712,dawn,1
712,illa,2
712,fern,2
713,raquela,0
713,adorne,1
713,glory,2
713,jean-lou,2
714,gillian,0
714,marquita,1
714,scarlett,2
714,douglis,2
715,hamilton,0
715,sal,1
715,carlita,2
715,louisa,2
716,mellisent,0
716,rosamond,1
716,inger,2
716,wally,2
717,abigale,0
717,lainey,1
717,candi,2
717,ulises,2
718,christal,0
718,torey,1
718,carlita,2
718,cindi,2
719,fancy,0
719,winslow,1
719,ulrick,2
719,amabelle,2
720,malkah,0
720,merrile,1
720,lamb,2
720,amalia,2
721,sloan,0
721,hermon,1
721,emmy,2
721,mario,2
722,ethel,0
722,stefan,1
722,kessiah,2
722,normie,2
723,margalo,0
723,kerrin,1
723,fanchon,2
723,zary,2
724,chrysler,0
724,krystalle,1
724,christabella,2
724,kristyn,2
725,cally,0
725,debbie,1
725,winny,2
725,helga,2
726,bearnard,0
726,kizzie,1
726,gwenny,2
726,jessa,2
727,danell,0
727,aldrich,1
727,gretel,2
727,idalia,2
728,joletta,0
728,michaelina,1
728,brigida,2
728,berenice,2
729,dyane,0
729,corey,1
729,werner,2
729,tobin,2
730,harald,0
730,rosalynd,1
730,alicea,2
730,sharlene,2
731,see,0
731,shaine,1
731,petr,2
731,florri,2
732,nickie,0
732,shane,1
732,jimmie,2
732,minnie,2
733,titus,0
733,susie,1
733,nanine,2
733,gideon,2
734,lilli,0
734,sandor,1
734,alvera,2
734,janela,2
735,dani,0
735,jeannie,1
735,meir,2
735,bonni,2
736,wakefield,0
736,ingunna,1
736,paula-grace,2
736,mela,2
737,teodoor,0
737,wildon,1
737,kare,2
737,joletta,2
738,norris,0
738,leonidas,1
738,nataline,2
738,marlyn,2
739,moore,0
739,barbie,1
739,maia,2
739,rajeev,2
740,wojciech,0
740,virgie,1
740,claribel,2
740,simone,2
741,demetria,0
741,alic,1
741,kizzie,2
741,morly,2
742,chalmers,0
742,clari,1
742,wilfred,2
742,nancee,2
743,ninetta,0
743,marguerite,1
743,si,2
743,jocelyne,2
744,dexter,0
744,gwendolin,1
744,julie,2
744,dulcea,2
745,sapphire,0
745,marina,1
745,allsun,2
745,rosalie,2
746,gabie,0
746,abbi,1
746,leticia,2
746,havivah,2
747,elsbeth,0
747,marcos,1
747,maisey,2
747,coralie,2
748,birdie,0
748,bennett,1
748,claudetta,2
748,french,2
749,andri,0
749,bert,1
749,shilpa,2
749,magnum,2
750,josi,0
750,brooke,1
750,hanan,2
750,debera,2
751,tera,0
751,sydney,1
751,sherrie,2
751,mart,2
752,son,0
752,loise,1
752,moll,2
752,claudette,2
753,meyer,0
753,stephani,1
753,waylen,2
753,toma,2
754,gwendolyn,0
754,carmelita,1
754,rocky,2
754,jannelle,2
755,leisha,0
755,vania,1
755,gavin,2
755,conway,2
756,cookie,0
756,nancy,1
756,verile,2
756,cherilyn,2
757,winifred,0
757,antonie,1
757,ebony,2
757,galen,2
758,curtice,0
758,dedie,1
758,bonnie,2
758,aimee,2
759,maureene,0
759,verne,1
759,joann,2
759,fulton,2
760,bennet,0
760,cole,1
760,davide,2
760,georgia,2
761,susan,0
761,jules,1
761,dalton,2
761,moyra,2
762,norm,0
762,murdoch,1
762,billie,2
762,ernst,2
763,stig,0
763,wilie,1
763,alice,2
763,hilton,2
764,teryl,0
764,caressa,1
764,marge,2
764,hollis,2
765,napoleon,0
765,joly,1
765,nicoli,2
765,bambi,2
766,nonnah,0
766,ignazio,1
766,quintus,2
766,secunda,2
767,mona,0
767,benji,1
767,ozzie,2
767,paule,2
768,alastair,0
768,mackenzie,1
768,phillipe,2
768,lefty,2
769,martguerita,0
769,teryl,1
769,zonda,2
769,guglielma,2
770,constantinos,0
770,joy,1
770,barbara,2
770,alyss,2
771,leopold,0
771,andrei,1
771,yvette,2
771,fredia,2
772,toma,0
772,gertrudis,1
772,norton,2
772,ferguson,2
773,amata,0
773,jilly,1
773,alwin,2
773,kacey,2
774,dafna,0
774,johann,1
774,jorge,2
774,faun,2
775,steffi,0
775,darrin,1
775,jobina,2
775,demetra,2
776,micheal,0
776,chrissy,1
776,lukas,2
776,rudie,2
777,pier,0
777,tiebold,1
777,rolland,2
777,nisa,2
778,hope,0
778,ron,1
778,burton,2
778,cammy,2
779,marlane,0
779,demetris,1
779,roselia,2
779,johnette,2
780,thatcher,0
780,dianna,1
780,riane,2
780,marlena,2
781,edie,0
781,kelcey,1
781,cary,2
781,jesselyn,2
782,konrad,0
782,thomasina,1
782,rene,2
782,amaleta,2
783,cybelle,0
783,terry,1
783,valida,2
783,gretchen,2
784,diandra,0
784,madonna,1
784,gabrila,2
784,claudio,2
785,xymenes,0
785,deedee,1
785,shoshie,2
785,dion,2
786,junette,0
786,eugine,1
786,dareen,2
786,buddy,2
787,anatol,0
787,shumeet,1
787,becca,2
787,vickie,2
788,bethany,0
788,nissie,1
788,trent,2
788,agata,2
789,aylmer,0
789,zandra,1
789,elizabet,2
789,barney,2
790,amata,0
790,foster,1
790,kerstin,2
790,gigi,2
791,viva,0
791,timmie,1
791,ferguson,2
791,nicoli,2
792,georgine,0
792,audrey,1
792,chrysler,2
792,arabella,2
793,patty,0
793,elinor,1
793,mandi,2
793,wilden,2
794,nanice,0
794,amelia,1
794,cory,2
794,zoe,2
795,virginie,0
795,annmarie,1
795,matti,2
795,derrin,2
796,jerrilyn,0
796,sherwynd,1
796,grata,2
796,benjamin,2
797,gabbey,0
797,haskell,1
797,elroy,2
797,howard,2
798,emelyne,0
798,alexander,1
798,aylmer,2
798,bernard,2
799,bernard,0
799,stanwood,1
799,lanna,2
799,mia,2
800,emmet,0
800,mikael,1
800,roddy,2
800,lynde,2
801,inge,0
801,wendy,1
801,leone,2
801,yancey,2
802,tedra,0
802,pavel,1
802,giorgia,2
802,husain,2
803,carmel,0
803,hedy,1
803,bartie,2
803,lesli,2
804,hartwell,0
804,tessy,1
804,quinlan,2
804,maggee,2
805,melloney,0
805,brice,1
805,janot,2
805,pamela,2
806,zebedee,0
806,prissie,1
806,acacia,2
806,shelby,2
807,caralie,0
807,darrel,1
807,orlando,2
807,king,2
808,elysia,0
808,jean,1
808,essa,2
808,mikhail,2
809,fleur,0
809,kristen,1
809,selma,2
809,lurleen,2
810,eunice,0
810,pauli,1
810,leland,2
810,luke,2
811,aila,0
811,alberta,1
811,munroe,2
811,winne,2
812,althea,0
812,heloise,1
812,fredrika,2
812,sal,2
813,nissa,0
813,lauren,1
813,nikoletta,2
813,quentin,2
814,archibold,0
814,kameko,1
814,harriot,2
814,huntington,2
815,karsten,0
815,maurise,1
815,shanan,2
815,ebenezer,2
816,karisa,0
816,pippy,1
816,lenny,2
816,julio,2
817,benny,0
817,daphene,1
817,wilie,2
817,jackson,2
818,samuela,0
818,leland,1
818,george,2
818,thayne,2
819,erena,0
819,cherilynn,1
819,myrilla,2
819,jody,2
820,piotr,0
820,kandace,1
820,breanne,2
820,priscilla,2
821,ag,0
821,laurence,1
821,huntington,2
821,karleen,2
822,bernelle,0
822,tomiko,1
822,teresina,2
822,gladys,2
823,mahesh,0
823,jemmy,1
823,reiko,2
823,lurette,2
824,erwin,0
824,heather,1
824,kamila,2
824,crysta,2
825,goose,0
825,noellyn,1
825,sampson,2
825,beth,2
826,joan,0
826,shelton,1
826,guglielma,2
826,sanders,2
827,debra,0
827,delmar,1
827,pip,2
827,tiphanie,2
828,dedra,0
828,reinhold,1
828,silvia,2
828,creighton,2
829,teddi,0
829,nancee,1
829,jacquette,2
829,kellina,2
830,ty,0
830,frieda,1
830,thomasa,2
830,marj,2
831,lorna,0
831,zackariah,1
831,vinnie,2
831,melicent,2
832,lissie,0
832,estrellita,1
832,normand,2
832,rudie,2
833,dino,0
833,duke,1
833,sullivan,2
833,carlin,2
834,duke,0
834,tessa,1
834,horatius,2
834,alley,2
835,twila,0
835,pearl,1
835,bryant,2
835,rachelle,2
836,correna,0
836,trudie,1
836,binni,2
836,gertrud,2
837,sergei,0
837,kathlene,1
837,leonard,2
837,claresta,2
838,ardelis,0
838,darice,1
838,alphonse,2
838,lorraine,2
839,fraser,0
839,penn,1
839,crysta,2
839,paul,2
840,cilka,0
840,linette,1
840,bekki,2
840,ebenezer,2
841,katrine,0
841,maggi,1
841,hugo,2
841,noell,2
842,sophie,0
842,berta,1
842,rozina,2
842,cristina,2
843,karel,0
843,jasmina,1
843,daisie,2
843,eliott,2
844,janey,0
844,celia,1
844,arturo,2
844,colleen,2
845,lorne,0
845,scott,1
845,ilona,2
845,sheela,2
846,sal,0
846,melita,1
846,alanah,2
846,marna,2
847,lucas,0
847,denny,1
847,karyn,2
847,ealasaid,2
848,emelia,0
848,kin,1
848,bennie,2
848,mikael,2
849,iago,0
849,julita,1
849,gordon,2
849,weston,2
850,micheline,0
850,leola,1
850,bertie,2
850,tammi,2
851,jermaine,0
851,howard,1
851,gay,2
851,corly,2
852,shandee,0
852,gail,1
852,nan,2
852,matty,2
853,zia,0
853,nela,1
853,obadiah,2
853,gilligan,2
854,isa,0
854,collin,1
854,franz,2
854,sky,2
855,alvina,0
855,maggee,1
855,hobart,2
855,virgie,2
856,vivie,0
856,lilyan,1
856,tarra,2
856,pansy,2
857,newton,0
857,betsy,1
857,rhett,2
857,karlotte,2
858,tully,0
858,shanon,1
858,lanny,2
858,cinda,2
859,mayda,0
859,wolfy,1
859,dorise,2
859,tonie,2
860,augustin,0
860,skip,1
860,aime,2
860,brunhilde,2
861,neville,0
861,heinrich,1
861,lorine,2
861,marian,2
862,morgen,0
862,giorgi,1
862,raine,2
862,gaston,2
863,nelia,0
863,masha,1
863,daune,2
863,gladys,2
864,dorotea,0
864,elmer,1
864,donny,2
864,melania,2
865,eve,0
865,nariko,1
865,rose,2
865,mabelle,2
866,lina,0
866,ina,1
866,cletus,2
866,leopold,2
867,laurie,0
867,jeanine,1
867,junina,2
867,gwenore,2
868,humbert,0
868,lethia,1
868,kalli,2
868,tine,2
869,dinah,0
869,elnore,1
869,easter,2
869,johnathon,2
870,ellette,0
870,nike,1
870,mariann,2
870,annecorinne,2
871,leila,0
871,fredra,1
871,tate,2
871,leanor,2
872,mandi,0
872,tallie,1
872,karalee,2
872,sibby,2
873,ernesta,0
873,kacy,1
873,marsha,2
873,travis,2
874,tiffy,0
874,zorah,1
874,kellie,2
874,colly,2
875,dorian,0
875,bellanca,1
875,aron,2
875,martyn,2
876,evania,0
876,taite,1
876,alisa,2
876,aeriel,2
877,carmine,0
877,percival,1
877,fina,2
877,mufi,2
878,cristine,0
878,carmon,1
878,babara,2
878,leila,2
879,rodrique,0
879,elissa,1
879,brunhilda,2
879,forrest,2
880,damian,0
880,felisha,1
880,charleton,2
880,beverlee,2
881,constantinos,0
881,erina,1
881,starr,2
881,lida,2
882,wat,0
882,cybel,1
882,augusta,2
882,gian,2
883,nicol,0
883,minnie,1
883,max,2
883,claudia,2
884,horatius,0
884,ethelind,1
884,marwin,2
884,vin,2
885,consolata,0
885,foster,1
885,gabriele,2
885,anstice,2
886,reynold,0
886,tamiko,1
886,stepha,2
886,aina,2
887,bartolomei,0
887,antoinette,1
887,ricky,2
887,adelle,2
888,urbanus,0
888,ethelind,1
888,emylee,2
888,roslyn,2
889,esme,0
889,loria,1
889,clemens,2
889,inglebert,2
890,sigfried,0
890,aleecia,1
890,thatch,2
890,gabriel,2
891,tonie,0
891,muhammad,1
891,thaddius,2
891,hedvig,2
892,stefan,0
892,teodor,1
892,ardelia,2
892,olly,2
893,lilli,0
893,chad,1
893,titos,2
893,myrah,2
894,garcia,0
894,anselma,1
894,jeana,2
894,leonora,2
895,cayla,0
895,aggi,1
895,thurstan,2
895,jolyn,2
896,nat,0
896,mart,1
896,melonie,2
896,noelle,2
897,meghann,0
897,tiana,1
897,dick,2
897,kimmi,2
898,siward,0
898,sheila,1
898,augustine,2
898,coreen,2
899,dasya,0
899,wat,1
899,dyna,2
899,tiffi,2
900,giraldo,0
900,martynne,1
900,cammi,2
900,gerri,2
901,willard,0
901,bartholemy,1
901,lamb,2
901,jaime,2
902,bogart,0
902,rosabelle,1
902,umeko,2
902,buffy,2
903,franny,0
903,paulie,1
903,cilka,2
903,britte,2
904,manon,0
904,allin,1
904,elladine,2
904,sissy,2
905,haskel,0
905,gerome,1
905,cindee,2
905,northrup,2
906,alane,0
906,hana,1
906,norrie,2
906,rodge,2
907,orville,0
907,orton,1
907,evelina,2
907,archon,2
908,ronny,0
908,kirstin,1
908,tammi,2
908,sheppard,2
909,wain,0
909,jordan,1
909,ike,2
909,agace,2
910,trixy,0
910,madlin,1
910,anna-diane,2
910,benn,2
911,phineas,0
911,tirrell,1
911,ginger,2
911,maryann,2
912,theresita,0
912,demosthenis,1
912,carmelia,2
912,leopold,2
913,ricca,0
913,aili,1
913,ceciley,2
913,orsola,2
914,suzann,0
914,pavia,1
914,hermione,2
914,linnie,2
915,miranda,0
915,simeon,1
915,odessa,2
915,kassi,2
916,therine,0
916,mark,1
916,pamelina,2
916,gay,2
917,evanne,0
917,nanette,1
917,elizabet,2
917,anthony,2
918,jeff,0
918,lyndon,1
918,jesselyn,2
918,orly,2
919,gratiana,0
919,donelle,1
919,quill,2
919,lockwood,2
920,birgit,0
920,bucky,1
920,barbe,2
920,eddie,2
921,lora,0
921,weston,1
921,erwin,2
921,corinna,2
922,fred,0
922,meier,1
922,wolfy,2
922,danella,2
923,jobye,0
923,merola,1
923,harrietta,2
923,derron,2
924,keene,0
924,ardeen,1
924,wren,2
924,mona,2
925,jolynn,0
925,jacqui,1
925,vivyan,2
925,verena,2
926,yank,0
926,malcah,1
926,corinna,2
926,demetra,2
927,elsey,0
927,sheffy,1
927,brietta,2
927,joete,2
928,joslyn,0
928,walker,1
928,cy,2
928,zorina,2
929,carlye,0
929,gusta,1
929,cyndy,2
929,casie,2
930,haley,0
930,aaron,1
930,annabel,2
930,reuven,2
931,meggi,0
931,reggi,1
931,melania,2
931,edi,2
932,torie,0
932,joshuah,1
932,bianca,2
932,blakelee,2
933,aleksandrs,0
933,creighton,1
933,salomon,2
933,cilka,2
934,scotty,0
934,tharen,1
934,hassan,2
934,gabriel,2
935,mort,0
935,danielle,1
935,deonne,2
935,yehudi,2
936,eugine,0
936,hill,1
936,norri,2
936,lorrie,2
937,lorita,0
937,herbert,1
937,berti,2
937,barrie,2
938,dareen,0
938,michal,1
938,jay,2
938,thayne,2
939,wash,0
939,tabitha,1
939,sharai,2
939,mellissa,2
940,ellis,0
940,virginie,1
940,ruthann,2
940,fernandina,2
941,madella,0
941,desirae,1
941,trace,2
941,miles,2
942,marc,0
942,hannibal,1
942,betti,2
942,cassey,2
943,luanna,0
943,corrinne,1
943,kristian,2
943,morly,2
944,rosa,0
944,shauna,1
944,jordon,2
944,allen,2
945,parker,0
945,beverie,1
945,cameo,2
945,leelah,2
946,vijay,0
946,liana,1
946,pryce,2
946,norrie,2
947,adi,0
947,towny,1
947,abdel,2
947,aeriel,2
948,danelle,0
948,endora,1
948,shirlene,2
948,magdalena,2
949,jocelyne,0
949,hartwell,1
949,mirilla,2
949,russel,2
950,suellen,0
950,frank,1
950,dyson,2
950,kesley,2
951,pamelina,0
951,willie,1
951,klee,2
951,ilyssa,2
952,dorthy,0
952,lilah,1
952,zara,2
952,tasha,2
953,virgilio,0
953,kelly,1
953,murdoch,2
953,zorine,2
954,doralin,0
954,faun,1
954,daloris,2
954,gunter,2
955,karena,0
955,celene,1
955,verge,2
955,terry,2
956,yaakov,0
956,krystalle,1
956,coleen,2
956,tillie,2
957,jermaine,0
957,vin,1
957,marshal,2
957,worth,2
958,gabrila,0
958,georgy,1
958,kurtis,2
958,sandy,2
959,matthaeus,0
959,heather,1
959,esther,2
959,leonid,2
960,darci,0
960,waverley,1
960,ole,2
960,nana,2
961,chelsie,0
961,emily,1
961,arleyne,2
961,peter,2
962,julia,0
962,kelcie,1
962,mirabel,2
962,claribel,2
963,marcille,0
963,cappella,1
963,beale,2
963,heath,2
964,dea,0
964,junia,1
964,rochette,2
964,terrance,2
965,belva,0
965,lari,1
965,jaime,2
965,kirby,2
966,tiena,0
966,christan,1
966,aloise,2
966,shirlee,2
967,truda,0
967,chandra,1
967,jesselyn,2
967,maynord,2
968,bronson,0
968,kamilah,1
968,yehudit,2
968,bridgette,2
969,gwenn,0
969,murdoch,1
969,christabel,2
969,norma,2
970,lebbie,0
970,jorrie,1
970,marcellus,2
970,joslyn,2
971,normie,0
971,pavia,1
971,crissy,2
971,barr,2
972,christy,0
972,marty,1
972,loretta,2
972,lynn,2
973,marv,0
973,deane,1
973,sharai,2
973,bonny,2
974,berni,0
974,pierrette,1
974,elfrieda,2
974,janessa,2
975,pascale,0
975,debby,1
975,orin,2
975,clayborne,2
976,theo,0
976,fancy,1
976,pepito,2
976,rae,2
977,chelsy,0
977,flore,1
977,dominic,2
977,guillemette,2
978,lorine,0
978,ira,1
978,verna,2
978,miguel,2
979,allan,0
979,shannah,1
979,amata,2
979,maxie,2
980,guillema,0
980,miquela,1
980,andriette,2
980,vic,2
981,del,0
981,uri,1
981,roanna,2
981,lydia,2
982,eda,0
982,corabelle,1
982,hale,2
982,lefty,2
983,marsh,0
983,truda,1
983,lynett,2
983,archon,2
984,leonie,0
984,sigmund,1
984,lorelle,2
984,pascal,2
985,shirleen,0
985,robbert,1
985,madelin,2
985,lorrayne,2
986,elwira,0
986,natalina,1
986,renault,2
986,raven,2
987,venkat,0
987,angelita,1
987,gerry,2
987,stan,2
988,marglerite,0
988,andra,1
988,annalee,2
988,arden,2
989,agustin,0
989,melisenda,1
989,rozina,2
989,stillmann,2
990,pascale,0
990,ruby,1
990,roselyn,2
990,esme,2
991,robinett,0
991,jillian,1
991,anett,2
991,andy,2
992,quinta,0
992,mylo,1
992,edmund,2
992,sheba,2
993,lyndon,0
993,perry,1
993,vivianne,2
993,lyn,2
994,carolie,0
994,pryce,1
994,dacey,2
994,demetria,2
995,calhoun,0
995,madona,1
995,emile,2
995,christy,2
996,elihu,0
996,kathe,1
996,mohan,2
996,ritchie,2
997,hattie,0
997,wendeline,1
997,myriam,2
997,meade,2
998,cassandry,0
998,laird,1
998,raimund,2
998,warden,2
999,xenos,0
999,vinnie,1
999,adolpho,2
999,florinda,2
